index,1,corpus,OICT,Filename,A_60_846_Add.1.txt,DocLabel,A/60/846/ADD.1,DatePublish,12-May-06,DocType,3,DocTitle,Investing in the United Nations : for a stronger Organization worldwide : detailed report : report of the Secretary-General : addendum,"""},"
index,2,corpus,OICT,Filename,A_64_7_Add.8.txt,DocLabel,A/64/7/ADD.8,DatePublish,16-Nov-09,DocType,3,DocTitle,"Revised estimates relating to the proposed programme budget for the biennium 2010-2011 under sections 2, 17, 18, 20, 21, 27, 28C, 28D, 28E, 28F, 28G, 29 and 36 : 9th report of the Advisory Committee on Administrative and Budgetary Questions on the proposed programme budget for the biennium 2010-2011","""},"
index,3,corpus,OICT,Filename,A_65_5_(Vol. I)_(SUPP).txt,DocLabel,A/65/5(Vol.I)(SUPP),DatePublish,01-Jan-10,DocType,0,DocTitle,"Financial report and audited financial statements for the biennium ended 31 December 2009 and report of the Board of Auditors. Volume 1, United Nations","""},"
index,4,corpus,OICT,Filename,A_66_179.txt,DocLabel,A/66/179,DatePublish,25-Jul-11,DocType,0,DocTitle,"Audit of capital master plan procurement and contract management, including change orders : report of the Office of Internal Oversight Services","""},"
index,5,corpus,OICT,Filename,A_66_3190.txt,DocLabel,A/66/319,DatePublish,23-Aug-11,DocType,3,DocTitle,Activities of the Ethics Office : report of the Secretary-General,"""},"
index,6,corpus,OICT,Filename,A_AC.105_960.txt,DocLabel,A/AC.105/960,DatePublish,06-Apr-10,DocType,3,DocTitle,"Report of the United Nations Inter-Agency Meeting on Outer Space Activities on its 30th session, (Geneva, 10-12 March 2010)","""},"
index,7,corpus,OICT,Filename,A_AC.105_993.txt,DocLabel,A/AC.105/993,DatePublish,20-Jun-11,DocType,4,DocTitle,Contribution of the Committee on the Peaceful Uses of Outer Space to the United Nations Conference on Sustainable Development : harnessing space-derived geospatial data for sustainable development : note / by the Secretariat,"""},"
index,8,corpus,OICT,Filename,A_AC.172_2012_CRP.1.txt,DocLabel,A/AC.172/2012/CRP.1,DatePublish,28-Aug-12,DocType,0,DocTitle,THE PAPER-SMART CONCEPT: A PRELIMINARY EVALUATION,"""},"
index,9,corpus,OICT,Filename,A_C.4_64_SR.8.txt,DocLabel,A/C.4/64/SR.8,DatePublish,20-Nov-09,DocType,3,DocTitle,"Summary record of the 8th meeting : Special Political and Decolonization Committee (4th Committee), held at Headquarters, New York, on Tuesday, 13 October 2009, General Assembly, 64th session","""},"
index,10,corpus,OICT,Filename,A_C.5_67_SR.14.txt,DocLabel,A/C.5/67/SR.14,DatePublish,16-Nov-12,DocType,3,DocTitle,Summary record of the 14th meeting,"""},"
index,11,corpus,OICT,Filename,Journal_No._2011_86.txt,DocLabel,Journal/No./2011/86,DatePublish,05-May-11,DocType,4,DocTitle,PROGRAMME OF MEETINGS AND AGENDA,"""},"
index,12,corpus,OICT,Filename,Journal_No._2013_96.txt,DocLabel,Journal/No./2013/96,DatePublish,20-May-13,DocType,4,DocTitle,PROGRAMME OF MEETINGS AND AGENDA,"""},"
index,13,corpus,OICT,Filename,UNEP_GC.25_INF_3.txt,DocLabel,UNEP/GC.25/INF/3,DatePublish,14-Feb-09,DocType,4,DocTitle,ISSUES ARISING FROM THE RESOLUTIONS OF THE GENERAL ASSEMBLY AT ITS SIXTY-THIRD SESSION THAT ARE OF SPECIFIC SIGNIFICANCE TO THE WORK OF THE UNITED NATIONS ENVIRONMENT PROGRAMME: NOTE BY THE EXECUTIVE DIRECTOR,"""},"
index,14,corpus,ITS,Filename,A_54_251_Add.5.txt,DocLabel,A/54/251/ADD.5,DatePublish,25-May-00,DocType,3,DocTitle,AGENDA OF THE 54TH SESSION OF THE GENERAL ASSEMBLY,"""},"
index,15,corpus,ITS,Filename,A_65_477.txt,DocLabel,A/65/477,DatePublish,18-Nov-10,DocType,3,DocTitle,"Programme planning : report of the 6th Committee : General Assembly, 65th session","""},"
index,16,corpus,ITS,Filename,A_C.1_58_L.48.txt,DocLabel,A/C.1/58/L.48,DatePublish,15-Oct-03,DocType,0,DocTitle,"Verification in all its aspects, including the role of the United Nations in the field of verification : draft decision / Canada","""},"
index,17,corpus,ITS,Filename,A_C.1_64_L.2.txt,DocLabel,A/C.1/64/L.2,DatePublish,01-Oct-09,DocType,0,DocTitle,"Verification in all its aspects, including the role of the United Nations in the field of verification : draft decision / Canada","""},"
index,18,corpus,ITS,Filename,A_CN.4_L.799_Corr.1.txt,DocLabel,A/CN.4/L.799/CORR.1,DatePublish,30-Aug-12,DocType,3,DocTitle,Draft report of the International Law Commission on the work of its 64th session : corrigendum,"""},"
index,19,corpus,ITS,Filename,A_HRC17_20.txt,DocLabel,A/HRC17/20,DatePublish,06-Apr-11,DocType,3,DocTitle,"Cooperation with the United Nations, its representatives and mechanisms in the field of human rights : note / by the Secretariat","""},"
index,20,corpus,ITS,Filename,A_HRC_10_63.txt,DocLabel,A/HRC/10/63,DatePublish,10-Feb-09,DocType,3,DocTitle,Integrating the human rights of women throughout the United Nations System : note / by the Secretariat,"""},"
index,21,corpus,ITS,Filename,A_HRC_13_49.txt,DocLabel,A/HRC/13/49,DatePublish,05-Feb-10,DocType,3,DocTitle,Report of the Human Rights Council Advisory Committee on its 3rd session : note / by the Secretariat,"""},"
index,22,corpus,ITS,Filename,A_HRC_13_50.txt,DocLabel,A/HRC/13/50,DatePublish,18-Feb-10,DocType,3,DocTitle,Report of the Human Rights Council Advisory Committee on its 4th session : note / by the Secretariat,"""},"
index,23,corpus,ITS,Filename,A_HRC_14_L.6.txt,DocLabel,A/HRC/14/L.6,DatePublish,11-Jun-10,DocType,4,DocTitle,Missing persons : draft decision / Azerbaijan,"""},"
index,24,corpus,ITS,Filename,A_HRC_16_60.txt,DocLabel,A/HRC/16/60,DatePublish,14-Dec-10,DocType,3,DocTitle,Report of the Human Rights Council Advisory Committee on its 5th session : note / by the Secretary-General,"""},"
index,25,corpus,ITS,Filename,A_HRC_16_61.txt,DocLabel,A/HRC/16/61,DatePublish,24-Feb-11,DocType,3,DocTitle,Report of the Human Rights Council Advisory Committee on its 6th session : note / by the Secretariat,"""},"
index,26,corpus,ITS,Filename,A_HRC_16_65.txt,DocLabel,A/HRC/16/65,DatePublish,07-Jan-11,DocType,3,DocTitle,Report of the Ad Hoc Committee on the Elaboration of Complementary Standards on its 3rd session : note / by the Secretary-General,"""},"
index,27,corpus,ITS,Filename,A_HRC_18_34.txt,DocLabel,A/HRC/18/34,DatePublish,06-Jun-11,DocType,3,DocTitle,No title available,"""},"
index,28,corpus,ITS,Filename,A_HRC_18_39.txt,DocLabel,A/HRC/18/39,DatePublish,06-Jun-11,DocType,3,DocTitle,REPORT OF THE WORKING GROUP ON THE RIGHT TO DEVELOPMENT : NOTE / BY THE SECRETARIAT,"""},"
index,29,corpus,ITS,Filename,A_HRC_21_56.txt,DocLabel,A/HRC/21/56,DatePublish,26-Jun-12,DocType,3,DocTitle,"Report of the Human Rights Council Advisory Committee on its 7th, 8th and 9th sessions : note / by the Secretariat","""},"
index,30,corpus,ITS,Filename,A_HRC_24_48.txt,DocLabel,A/HRC/24/48,DatePublish,24-Jun-13,DocType,4,DocTitle,No title available,"""},"
index,31,corpus,ITS,Filename,A_HRC_24_53.txt,DocLabel,A/HRC/24/53,DatePublish,21-May-13,DocType,3,DocTitle,No title available,"""},"
index,32,corpus,ITS,Filename,A_HRC_9_L.5.txt,DocLabel,A/HRC/9/L.5,DatePublish,18-Sep-08,DocType,4,DocTitle,Missing persons : draft decision / Azerbaijan,"""},"
index,33,corpus,ITS,Filename,A_HRC_AC_2008_1_L.6.txt,DocLabel,A/HRC/AC/2008/1/L.6,DatePublish,12-Aug-08,DocType,3,DocTitle,NEW BODIES ESTABLISHED BY THE HUMAN RIGHTS COUNCIL : DRAFT PROPOSAL / HALIMA EMBAREK WARZAZI,"""},"
index,34,corpus,ITS,Filename,A_HRC_DEC_12_117.txt,DocLabel,A/HRC/DEC/12/117,DatePublish,12-Oct-09,DocType,4,DocTitle,Missing persons : decision / adopted by the Human Rights Council,"""},"
index,35,corpus,ITS,Filename,A_HRC_DEC_14_118.txt,DocLabel,A/HRC/DEC/14/118,DatePublish,23-Jun-10,DocType,4,DocTitle,Missing persons : decision / adopted by the Human Rights Council,"""},"
index,36,corpus,ITS,Filename,A_RES_60_284.txt,DocLabel,A/RES/60/284,DatePublish,13-Sep-05,DocType,3,DocTitle,PREVENTION OF ARMED CONFLICT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,"""},"
index,37,corpus,ITS,Filename,CAT_C_50_4.txt,DocLabel,CAT/C/50/4,DatePublish,26-Aug-13,DocType,4,DocTitle,No title available,"""},"
index,38,corpus,ITS,Filename,CD_1667.txt,DocLabel,CD/1667,DatePublish,14-Feb-02,DocType,4,DocTitle,Decision adopted at its 893rd plenary meeting on 14 February 2002 by the Conference on Disarmament,"""},"
index,39,corpus,ITS,Filename,CERD_C_DEC_SDN_1.txt,DocLabel,CERD/C/DEC/SDN/1,DatePublish,27-Apr-05,DocType,4,DocTitle,Situation in Darfur : decision 2(66),"""},"
index,40,corpus,ITS,Filename,ECE_TRANS_WP.29_1089_ADD.1_CORR.1.txt,DocLabel,ECE/TRANS/WP.29/1089/ADD.1/CORR.1,DatePublish,25-May-11,DocType,4,DocTitle,No title available,"""},"
index,41,corpus,ITS,Filename,ECE_TRANS_WP.29_1097_Corr.1.txt,DocLabel,ECE/TRANS/WP.29/1097/Corr.1,DatePublish,30-Aug-12,DocType,4,DocTitle,No title available,"""},"
index,42,corpus,ITS,Filename,ECE_TRANS_WP.30_AC.2_83_Corr.1.txt,DocLabel,ECE/TRANS/WP.30/AC.2/83/Corr.1,DatePublish,04-Sep-06,DocType,4,DocTitle,"REPORT OF THE ADMINISTRATIVE COMMITTEE FOR THE TIR CONVENTION, 1975 ON ITS 41ST SESSION, 1 JUNE 2006 : CORRIGENDUM","""},"
index,43,corpus,ITS,Filename,E_2011_L.49.txt,DocLabel,E/2011/L.49,DatePublish,22-Jul-11,DocType,4,DocTitle,Ad Hoc Advisory Group on Haiti : draft decision / Canada,"""},"
index,44,corpus,ITS,Filename,E_2013_L.41.txt,DocLabel,E/2013/L.41,DatePublish,31-Oct-13,DocType,4,DocTitle,REPORT OF THE PERMANENT FORUM ON INDIGENOUS ISSUES ON ITS TWELFTH SESSION,"""},"
index,45,corpus,ITS,Filename,E_CN.15_2013_L.24.txt,DocLabel,E/CN.15/2013/L.24,DatePublish,25-Apr-13,DocType,4,DocTitle,DRAFT DECISION SUBMITTED BY THE CHAIR,"""},"
index,46,corpus,ITS,Filename,E_CN.4_2004_72.txt,DocLabel,E/CN.4/2004/72,DatePublish,17-Mar-04,DocType,4,DocTitle,Missing persons in connection with armed conflict : note / by the Secretariat,"""},"
index,47,corpus,ITS,Filename,E_CN.4_2004_84.txt,DocLabel,E/CN.4/2004/84,DatePublish,22-Dec-03,DocType,4,DocTitle,Human rights and international solidarity : note / by the Secretary-General,"""},"
index,48,corpus,ITS,Filename,E_CN.4_Sub.2_2005_12.txt,DocLabel,E/CN.4/SUB.2/2005/12,DatePublish,07-Jun-05,DocType,4,DocTitle,Women in prison : note / by the Secretariat,"""},"
index,49,corpus,ITS,Filename,E_CN.4_Sub.2_2005_37.txt,DocLabel,E/CN.4/SUB.2/2005/37,DatePublish,29-Jun-05,DocType,4,DocTitle,Human rights and international solidarity : note / by the Secretariat,"""},"
index,50,corpus,ITS,Filename,FCCC_CP_2001_13_Add.4_Corr.1.txt,DocLabel,FCCC/CP/2001/13/ADD.4/Corr.1,DatePublish,15-May-02,DocType,0,DocTitle,"Report of the Conference of the Parties on its 7th session, held at Marrakesh from 29 October to 10 November 2001 : addendum : corrigendum","""},"
index,51,corpus,ITS,Filename,FCCC_SBI_2004_L.21_Rev.1.txt,DocLabel,FCCC/SBI/2004/L.21/REV.1,DatePublish,14-Dec-04,DocType,4,DocTitle,Level of emissions for the base year of Croatia : draft conclusions / proposed by the Chair,"""},"
index,52,corpus,ITS,Filename,FCCC_SBI_2006_L.16.txt,DocLabel,FCCC/SBI/2006/L.16,DatePublish,24-May-06,DocType,1,DocTitle,Capacity-building under the Kyoto Protocol : draft conclusions / proposed by the Chair,"""},"
index,53,corpus,ITS,Filename,FCCC_SBI_2006_L.6.txt,DocLabel,FCCC/SBI/2006/L.6,DatePublish,23-May-06,DocType,4,DocTitle,Special Climate Change Fund : draft conclusions / proposed by the Chair,"""},"
index,54,corpus,ITS,Filename,FCCC_SBI_2009_L.30.txt,DocLabel,FCCC/SBI/2009/L.30,DatePublish,12-Dec-09,DocType,4,DocTitle,No title available,"""},"
index,55,corpus,ITS,Filename,FCCC_SBI_2011_L.14.txt,DocLabel,FCCC/SBI/2011/L.14,DatePublish,16-Jun-11,DocType,4,DocTitle,No title available,"""},"
index,56,corpus,ITS,Filename,FCCC_SBSTA_2004_L.10.txt,DocLabel,FCCC/SBSTA/2004/L.10,DatePublish,24-Jun-04,DocType,4,DocTitle,Draft conclusions on agenda item 10 (a) / proposed by the Chair,"""},"
index,57,corpus,ITS,Filename,FCCC_SBSTA_2004_L.11.txt,DocLabel,FCCC/SBSTA/2004/L.11,DatePublish,24-Jun-04,DocType,4,DocTitle,Draft conclusions on agenda item 10 (b) / proposed by the Chair,"""},"
index,58,corpus,ITS,Filename,FCCC_SBSTA_2006_L.2.txt,DocLabel,FCCC/SBSTA/2006/L.2,DatePublish,22-May-06,DocType,4,DocTitle,"Matters relating to Article 2, para. 3, of the Kyoto Protocol : draft conclusions / proposed by the Chair","""},"
index,59,corpus,ITS,Filename,S_RES_1317_(2000).txt,DocLabel,S/RES/1317(2000),DatePublish,05-Sep-00,DocType,4,DocTitle,Security Council resolution 1317 (2000) [on extension of the mandate of the UN Mission in Sierra Leone (UNAMSIL)],"""},"
index,60,corpus,ITS,Filename,S_RES_1585_(2005).txt,DocLabel,S/RES/1585(2005),DatePublish,10-Mar-05,DocType,4,DocTitle,Security Council resolution 1585 (2005) [on extension of the mandate of the UN Advance Mission in the Sudan (UNAMIS)],"""},"
index,61,corpus,ITS,Filename,S_RES_1588_(2005).txt,DocLabel,S/RES/1588(2005),DatePublish,17-Mar-05,DocType,4,DocTitle,Security Council resolution 1588 (2005) [on extension of the mandate of the UN Advance Mission in the Sudan (UNAMIS)],"""},"
index,62,corpus,ICT,Filename,A_55_50_E_2000_55.txt,DocLabel,A/55/50/E/2000/55,DatePublish,22-May-00,DocType,0,DocTitle,Report of the High-level Panel of Experts on Information and Communication Technology note / by the Secretary-General,"""},"
index,63,corpus,ICT,Filename,A_56_968.txt,DocLabel,A/56/968,DatePublish,31-May-02,DocType,3,DocTitle,Letter dated 2002/05/30 from Charge d'affaires a.i. of the Permanent Mission of Nauru to the United Nations addressed to the Secretary-General,"""},"
index,64,corpus,ICT,Filename,A_59_558.txt,DocLabel,A/59/558,DatePublish,08-Nov-04,DocType,2,DocTitle,"Information and communications technology strategy : strengthening the Department of Public Information, within the existing capacity, in order to support and enhance the United Nations web site in all official languages of the organization : status of implementation : report of the Advisory Committee on Administrative and Budgetary Questions","""},"
index,65,corpus,ICT,Filename,A_59_563.txt,DocLabel,A/59/563,DatePublish,10-Nov-04,DocType,1,DocTitle,Information and communication technologies for development progress in the implementation of General Assembly resolution 57/295 report of the Secretary-General,"""},"
index,66,corpus,ICT,Filename,A_60_323.txt,DocLabel,A/60/323,DatePublish,01-Sep-05,DocType,1,DocTitle,Information and communication technologies for development progress in the implementation of General Assembly resolution 57/295 report of the Secretary-General,"""},"
index,67,corpus,ICT,Filename,A_61_254.txt,DocLabel,A/61/254,DatePublish,08-Aug-06,DocType,1,DocTitle,Information and communication technologies for development progress in the implementation of General Assembly resolution 57/295 report of the Secretary-General,"""},"
index,68,corpus,ICT,Filename,A_61_765.txt,DocLabel,A/61/765,DatePublish,27-Feb-07,DocType,3,DocTitle,Investing in the United Nations : for a stronger Organization worldwide : interim report : report of the Secretary-General,"""},"
index,69,corpus,ICT,Filename,A_62_502.txt,DocLabel,A/62/502,DatePublish,23-Oct-07,DocType,3,DocTitle,Investing in information and communications technology status report report of the Secretary-General,"""},"
index,70,corpus,ICT,Filename,A_62_793.txt,DocLabel,A/62/793,DatePublish,09-Apr-08,DocType,1,DocTitle,Investing in information and communications technology information and communications strategy for the United Nations Secretariat report of the Secretary-General,"""},"
index,71,corpus,ICT,Filename,A_62_793_Corr.1.txt,DocLabel,A/62/793/Corr.1,DatePublish,07-May-08,DocType,1,DocTitle,Investing in information and communications technology information and communications strategy for the United Nations Secretariat report of the Secretary-General corrigendum,"""},"
index,72,corpus,ICT,Filename,A_64_96.txt,DocLabel,A/64/96,DatePublish,19-Jun-09,DocType,3,DocTitle,Report of the Joint Inspection Unit on the review of information and communication technology (ICT) hosting services in the United Nations system organizations note / by the Secretary-General,"""},"
index,73,corpus,ICT,Filename,A_66_748.txt,DocLabel,A/66/748,DatePublish,15-Mar-12,DocType,3,DocTitle,Letter dated 2012/02/24 from the Permanent Representative of Antigua and Barbuda to the United Nations addressed to the Secretary-General,"""},"
index,74,corpus,ICT,Filename,A_67_119.txt,DocLabel,A/67/119,DatePublish,02-Jul-12,DocType,2,DocTitle,Information and communications technology governance in United Nations system organizations note / by the Secretary-General,"""},"
index,75,corpus,ICT,Filename,A_67_119_Add.1.txt,DocLabel,A/67/119/ADD.1,DatePublish,29-Jun-12,DocType,2,DocTitle,Information and communications technology governance in United Nations system organizations note / by the Secretary-General,"""},"
index,76,corpus,ICT,Filename,A_67_651.txt,DocLabel,A/67/651,DatePublish,20-Dec-12,DocType,0,DocTitle,Report of the Board of Auditors on the handling of information and communications technology affairs in the Secretariat note / by the Secretary-General,"""},"
index,77,corpus,ICT,Filename,A_67_651_Add.1.txt,DocLabel,A/67/651/ADD.1,DatePublish,16-Jan-13,DocType,0,DocTitle,Implementation of the recommendations of the Board of Auditors contained in its report on the handling of information and communications technology affairs in the Secretariat report of the Secretary-General,"""},"
index,78,corpus,ICT,Filename,A_67_770.txt,DocLabel,A/67/770,DatePublish,01-Mar-13,DocType,0,DocTitle,Report of the Board of Auditors on the handling of information and communications technology affairs in the Secretariat report of the Advisory Committee on Administrative and Budgetary Questions,"""},"
index,79,corpus,ICT,Filename,A_C.2_62_SR.21.txt,DocLabel,A/C.2/62/SR.21,DatePublish,30-Nov-07,DocType,3,DocTitle,"Summary record of the 21st meeting 2nd Committee, held at Headquarters, New York, on Monday, 5 November 2007, General Assembly, 62nd session","""},"
index,80,corpus,ICT,Filename,A_C.2_64_SR.23.txt,DocLabel,A/C.2/64/SR.23,DatePublish,08-Dec-09,DocType,3,DocTitle,"Summary record of the 23rd meeting 2nd Committee, held at Headquarters, New York, on Wednesday, 28 October 2009, General Assembly, 64th session","""},"
index,81,corpus,ICT,Filename,A_C.5_65_SR.18.txt,DocLabel,A/C.5/65/SR.18,DatePublish,20-Jan-11,DocType,3,DocTitle,"Summary record of the 18th meeting 5th Committee, held at Headquarters, New York, on Monday, 29 November 2010, General Assembly, 65th session","""},"
index,82,corpus,ICT,Filename,A_C.5_66_SR.19.txt,DocLabel,A/C.5/66/SR.19,DatePublish,03-Feb-12,DocType,3,DocTitle,"Summary record of the 19th meeting 5th Committee, held at Headquarters, New York, on Tuesday, 29 November 2011, General Assembly, 66th session","""},"
index,83,corpus,ICT,Filename,CES_SEM.52_3.txt,DocLabel,CES/SEM.52/3,DatePublish,19-Sep-03,DocType,4,DocTitle,"Gender issues in ICT statistics and indicators, with particular emphasis on developing countries keynote address / Nancy J. Hafkin","""},"
index,84,corpus,ICT,Filename,CES_SEM.52_6.txt,DocLabel,CES/SEM.52/6,DatePublish,29-Sep-03,DocType,1,DocTitle,Measuring ICT use in education in Asia and the Pacific through performance indicators keynote paper / Carmelita Villanueva,"""},"
index,85,corpus,ICT,Filename,CES_SEM.52_8.txt,DocLabel,CES/SEM.52/8,DatePublish,02-Oct-03,DocType,1,DocTitle,"Understanding changes in the information society working towards the internationally harmonized views keynote paper / Thaweesak Koanantakool, Ministry of Science and Technology, Thailand","""},"
index,86,corpus,ICT,Filename,CICT3_3E.txt,DocLabel,CICT3/3E,DatePublish,19-Sep-12,DocType,1,DocTitle,MEASURING PROGRESSREVIEW OF THE TARGETS AND INFORMATION AND COMMUNICATIONS TECHNOLOGY INDICATORS OF THE WORLD SUMMIT ON THE INFORMATION SOCIETYNOTE BY THE SECRETARIAT,"""},"
index,87,corpus,ICT,Filename,CICT3_6E.txt,DocLabel,CICT3/6E,DatePublish,29-Nov-12,DocType,0,DocTitle,REPORT OF THE COMMITTEE ON INFORMATION AND COMMUNICATIONS TECHNOLOGY ON ITS THIRD SESSION,"""},"
index,88,corpus,ICT,Filename,CICT3_L1E.txt,DocLabel,CICT3/L1E,DatePublish,28-Aug-12,DocType,1,DocTitle,"ANNOTATED PROVISIONAL AGENDA COMMITTEE ON INFORMATION AND COMMUNICATIONS TECHNOLOGY, 3RD SESSION, BANGKOK, 20-22 NOVEMBER 2012","""},"
