index,1,corpus,OICT,Filename,A_60_846_Add.1.txt,DocLabel,A/60/846/ADD.1,DatePublish,12-May-06,DocType,3,DocTitle,Investing in the United Nations : for a stronger Organization worldwide : detailed report : report of the Secretary-General : addendum,"""},"
index,89,corpus,ICT,Filename,CST3_L2E.txt,DocLabel,CST3/L2E,DatePublish,22-Nov-12,DocType,1,DocTitle,"DRAFT REPORT COMMITTEE ON INFORMATION AND COMMUNICATIONS TECHNOLOGY, 3RD SESSION, BANGKOK, 20-22 NOVEMBER 2012","""},"
index,90,corpus,ICT,Filename,E67_L3EA6.txt,DocLabel,E67/L3EA6,DatePublish,21-May-11,DocType,1,DocTitle,"DRAFT REPORTREVIEW OF ISSUES PERTINENT TO THE SUBSIDIARY STRUCTURE OF THE COMMISSION, INCLUDING THE WORK OF THE ESCAP REGIONAL INSTITUTIONSINFORMATION AND COMMUNICATIONS TECHNOLOGY","""},"
index,91,corpus,ICT,Filename,E68_L3EA6.txt,DocLabel,E68/L3EA6,DatePublish,19-May-12,DocType,1,DocTitle,DRAFT REPORTINFORMATION AND COMMUNICATIONS TECHNOLOGY (INCLUDING THE ASIAN AND PACIFIC TRAINING CENTRE FOR INFORMATION AND COMMUNICATION TECHNOLOGY FOR DEVELOPMENT),"""},"
index,92,corpus,ICT,Filename,E69_9E.txt,DocLabel,E69/9E,DatePublish,13-Feb-13,DocType,0,DocTitle,REPORT OF THE COMMITTEE ON INFORMATION AND COMMUNICATIONS TECHNOLOGY ON ITS THIRD SESSION,"""},"
index,93,corpus,ICT,Filename,E69_L3EA6.txt,DocLabel,E69/L3EA6,DatePublish,27-Apr-13,DocType,1,DocTitle,DRAFT REPORTINFORMATION AND COMMUNICATIONS TECHNOLOGY (INCLUDING THE ASIAN AND PACIFIC TRAINING CENTRE FOR INFORMATION AND COMMUNICATION TECHNOLOGY FOR DEVELOPMENT),"""},"
index,94,corpus,ICT,Filename,ECE_CECI_2006_4_Add.1.txt,DocLabel,ECE/CECI/2006/4/ADD.1,DatePublish,18-Jul-06,DocType,4,DocTitle,Inventory of the work of international organizations on the themes of the Committee on Economic Cooperation and Integration addendum note / by the Secretariat,"""},"
index,95,corpus,ICT,Filename,ECE_CECI_CONF.13_1.txt,DocLabel,ECE/CECI/CONF.13/1,DatePublish,13-Sep-11,DocType,4,DocTitle,No title available,"""},"
index,96,corpus,ICT,Filename,ECE_CECI_CONF.6_2.txt,DocLabel,ECE/CECI/CONF.6/2,DatePublish,16-Jul-09,DocType,2,DocTitle,REPORT ON THE INTERNATIONAL CONFERENCE [ON] TECHNOLOGICAL READINESS FOR INNOVATION-BASED COMPETITIVENESS PROMOTING AN ENABLING INFORMATION AND COMMUNICATION TECHNOLOGY POLICY AND REGULATORY FRAMEWORK,"""},"
index,97,corpus,ICT,Filename,ECE_CECI__CONF.6_1.txt,DocLabel,ECE/CECI//CONF.6/1,DatePublish,06-Apr-09,DocType,4,DocTitle,No title available,"""},"
index,98,corpus,ICT,Filename,ECE_CES_SEM.54_18.txt,DocLabel,ECE/CES/SEM.54/18,DatePublish,03-Apr-06,DocType,2,DocTitle,"New ICT architecture in the Czech Statistical Office results of cooperation with ICT experts and companies invited paper summary / prepared by Stanislav Drapal, Czech Statistical Office","""},"
index,99,corpus,ICT,Filename,ECE_TCU_CONF.1_2004_1.txt,DocLabel,ECE/TCU/CONF.1/2004/1,DatePublish,23-Dec-04,DocType,2,DocTitle,"Final report Economic Commission for Europe, Economic and Social Commission for Asia and the Pacific, Bishkek Conference on Information Society and Regional Cooperation in Information Communication Technologies for Development, Bishkek, Kyrgyz Republic, 16-18 November 2004","""},"
index,100,corpus,ICT,Filename,E_2000_71.txt,DocLabel,E/2000/100,DatePublish,13-Jun-00,DocType,4,DocTitle,Contribution of the Economic and Social Commission for Western Asia to the theme for the high-level segment of the substantive session of 2000 of the Economic and Social Council development and international cooperation in the 21st century the role of information technology in the context of a knowledge-based global economy a regional perspective,"""},"
index,101,corpus,ICT,Filename,E_2000_72.txt,DocLabel,E/2000/72,DatePublish,19-Jun-00,DocType,4,DocTitle,Contribution of the Economic Commission for Europe to the theme for the high-level segment of the substantive session of 2000 of the Economic and Social Council development and international cooperation in the 21st century the role of information technology in the context of a knowledge-based global economy a regional perspective,"""},"
index,102,corpus,ICT,Filename,E_2000_L.27.txt,DocLabel,E/2000/L.27,DatePublish,27-Jul-00,DocType,1,DocTitle,Information and Communication Technologies Task Force draft resolution / Lesotho,"""},"
index,103,corpus,ICT,Filename,E_2000_L.9.txt,DocLabel,E/2000/L.9,DatePublish,11-Jul-00,DocType,4,DocTitle,Draft ministerial declaration of the high-level segment / submitted by the President of the Economic and Social Council on the basis of informal consultations,"""},"
index,104,corpus,ICT,Filename,E_2000_SR.14.txt,DocLabel,E/2000/SR.14,DatePublish,25-Sep-00,DocType,4,DocTitle,"Provisional summary record of the 14th meeting, held at Headquarters, New York, on Thursday, 6 July 2000 Economic and Social Council, substantive session of 2000, high-level segment","""},"
index,105,corpus,ICT,Filename,E_2001_7.txt,DocLabel,E/2001/7,DatePublish,20-Feb-01,DocType,1,DocTitle,Information and Communication Technologies (ICT) Task Force report of the Secretary-General,"""},"
index,106,corpus,ICT,Filename,E_2001_L.16.txt,DocLabel,E/2001/L.16,DatePublish,05-Jul-01,DocType,2,DocTitle,"The role of the United Nations in promoting development, particularly with respect to access to and transfer of knowledge and technology, especially information and communication technologies, inter alia, through partnerships with relevant stakeholders, including the private sector draft agreed conclusions / submitted by the Vice-President of the Council, Francisco Seixas Da Costa (Portugal)","""},"
index,107,corpus,ICT,Filename,E_2001_SR.3.txt,DocLabel,E/2001/SR.3,DatePublish,19-Mar-01,DocType,4,DocTitle,"Provisional summary record of the 3rd meeting, held at Headquarters, New York, on Thursday, 8 March 2001 Economic and Social Council, resumed organizational session for 2001","""},"
index,108,corpus,ICT,Filename,E_2001_SR.4.txt,DocLabel,E/2001/SR.4,DatePublish,20-Mar-01,DocType,4,DocTitle,"Provisional summary record of the 4th meeting, held at Headquarters, New York, on Tuesday, 13 March 2001 Economic and Social Council, resumed organizational session for 2001","""},"
index,109,corpus,ICT,Filename,E_2004_L.42.txt,DocLabel,E/2004/L.42,DatePublish,21-Jul-04,DocType,1,DocTitle,"Information and communication technologies for development draft decision / submitted by the Vice-President of the Council, Daw Penjo (Bhutan), on the basis of informal consultations","""},"
index,110,corpus,ICT,Filename,E_2004_NGO_19.txt,DocLabel,E/2004/NGO/19,DatePublish,16-Jun-04,DocType,4,DocTitle,"Statement / by the Association tunisienne des meres, a non-governmental organization in consultative status with the Economic and Social Council","""},"
index,111,corpus,ICT,Filename,E_2005_71.txt,DocLabel,E/2005/71,DatePublish,06-Jun-05,DocType,0,DocTitle,Third annual report of the Information and Communication Technologies Task Force note / by the Secretary-General,"""},"
index,112,corpus,ICT,Filename,E_2005_L.23.txt,DocLabel,E/2005/L.23,DatePublish,14-Jul-05,DocType,0,DocTitle,"United Nations Information and Communication Technologies (ICT) Task Force draft decision / submitted by the Vice-President of the Council, Agim Nesho (Albania)","""},"
index,113,corpus,ICT,Filename,E_2005_NGO_29.txt,DocLabel,E/2005/NGO/29,DatePublish,13-Jul-05,DocType,2,DocTitle,STATEMENT SUBMITTED BY THE TUNISIA MOTHERS' ASSOCIATION ...,"""},"
index,114,corpus,ICT,Filename,E_2006_NGO_31.txt,DocLabel,E/2006/NGO/31,DatePublish,30-May-06,DocType,2,DocTitle,Statement / submitted by non-governmental organizations participating in the Economic and Social Council Non-Governmental Organization Forum (Part II),"""},"
index,115,corpus,ICT,Filename,E_2006_NGO_35.txt,DocLabel,E/2006/NGO/35,DatePublish,16-May-06,DocType,2,DocTitle,"Statement / submitted by Osservatorio per la Comunicazione Culturale e l'Audiovisivo nel Mediterraneo e nel Mondo, a non-governmental organization in consultative status with the Economic and Social Council","""},"
index,116,corpus,ICT,Filename,E_2007_NGO_8.txt,DocLabel,E/2007/NGO/8,DatePublish,01-Jun-07,DocType,2,DocTitle,"Statement / submitted by Foundation for Research on Technology Migration and Integration, a non-governmental organization in consultative status with the Economic and Social Council","""},"
index,117,corpus,ICT,Filename,E_2009_101.txt,DocLabel,E/2009/101,DatePublish,18-Jun-09,DocType,4,DocTitle,Contribution of the Commission on Science and Technology for Development to the 2009 Economic and Social Council annual ministerial review note / by the Secretariat,"""},"
index,118,corpus,ICT,Filename,E_2011_NGO_11.txt,DocLabel,E/2011/NGO/11,DatePublish,09-May-11,DocType,2,DocTitle,Statement / submitted by International Research Foundation for Development,"""},"
index,119,corpus,ICT,Filename,E_2012_NGO_51.txt,DocLabel,E/2012/NGO/51,DatePublish,23-Apr-11,DocType,2,DocTitle,Statement / submitted by Sucardif Association,"""},"
index,120,corpus,ICT,Filename,E_CN.16_2004_3.txt,DocLabel,E/CN.16/2004/3,DatePublish,06-Apr-04,DocType,0,DocTitle,Implementation of and progress made on decisions taken at the 6th session of the Commission Commission on Science and Technology for Development note / by the Secretariat,"""},"
index,121,corpus,ICT,Filename,E_CN.16_2006_3.txt,DocLabel,E/CN.16/2006/3,DatePublish,17-Mar-06,DocType,4,DocTitle,No title available,"""},"
index,122,corpus,ICT,Filename,E_CN.16_2007_OD_3.txt,DocLabel,E/CN.16/2007/OD/3,DatePublish,23-May-07,DocType,4,DocTitle,"Journal Economic and Social Council, Commission on Science and Technology for Development, 10th session, Geneva, 21-25 May 2007","""},"
index,123,corpus,ICT,Filename,E_CN.16_2011_3.txt,DocLabel,E/CN.16/2011/3,DatePublish,09-Mar-11,DocType,1,DocTitle,Measuring the impact of information and communication technologies for development report of the Secretary-General,"""},"
index,124,corpus,ICT,Filename,E_CN.3_2004_16.txt,DocLabel,E/CN.3/2004/16,DatePublish,30-Jan-04,DocType,0,DocTitle,Report of the International Telecommunication Union on information and communication technologies statistics note / by the Secretary-General,"""},"
index,125,corpus,ICT,Filename,E_CN.3_2005_23.txt,DocLabel,E/CN.3/2005/23,DatePublish,16-Dec-04,DocType,0,DocTitle,Report of the Partnership on Measuring Information and Communication Technologies for Development note / by the Secretary-General,"""},"
index,126,corpus,ICT,Filename,E_CN.3_2007_5.txt,DocLabel,E/CN.3/2007/5,DatePublish,08-Dec-06,DocType,0,DocTitle,Report of the Partnership on Measuring Information and Communication Technologies for Development information and communication technology statistics note / by the Secretary-General,"""},"
index,127,corpus,ICT,Filename,E_CN.3_2009_19.txt,DocLabel,E/CN.3/2009/19,DatePublish,23-Feb-09,DocType,0,DocTitle,Report of the Partnership on Measuring Information and Communication Technologies for Development information and communications technology statistics note / by the Secretary-General,"""},"
index,128,corpus,ICT,Filename,E_CN.3_2010_28.txt,DocLabel,E/CN.3/2010/28,DatePublish,09-Dec-09,DocType,1,DocTitle,Partnership on Measuring Information and Communication Technologies for Development note / by the Secretary-General,"""},"
index,129,corpus,ICT,Filename,E_CN.3_2012_12.txt,DocLabel,E/CN.3/2012/12,DatePublish,06-Dec-11,DocType,0,DocTitle,Report of the Partnership on Measuring Information and Communication Technology for Development note / by the Secretary-General,"""},"
index,130,corpus,ICT,Filename,E_CN.6_2003_6.txt,DocLabel,E/CN.6/2003/6,DatePublish,30-Dec-02,DocType,1,DocTitle,"Participation in and access of women to the media, and information and communication technologies and their impact on and use as an instrument for the advancement and empowerment of women report of the Secretary-General","""},"
index,131,corpus,ICT,Filename,E_CN.6_2003_NGO_25.txt,DocLabel,E/CN.6/2003/NGO/25,DatePublish,20-Jan-03,DocType,4,DocTitle,"Follow-up to the 4th World Conference on Women and to the special session of the General Assembly entitled ""Women 2000 gender equality, development and peace for the 21st century"" implementation of strategic objectives and action in the critical areas of concern and further actions and initiatives participation and access to women in the media, and information land communication technologies and their impact on and use as an instrument for the advancement and empowerment of women statement","""},"
index,132,corpus,ICT,Filename,E_CN.6_2011_NGO_28.txt,DocLabel,E/CN.6/2011/NGO/28,DatePublish,02-Dec-10,DocType,2,DocTitle,Statement / submitted by Plan Sweden,"""},"
index,133,corpus,ICT,Filename,E_ECA_CODIST_1_24.txt,DocLabel,E/ECA/CODIST/1/24,DatePublish,02-Feb-09,DocType,4,DocTitle,ICT STANDARDS FOR AFRICAN TEACHERS NEEDS ASSESSMENTTEACHER TRAINING INSTITUTES IN FOCUS EXECUTIVE SUMMARY,"""},"
index,134,corpus,ICT,Filename,E_ECA_CODIST_1_25.txt,DocLabel,E/ECA/CODIST/1/25,DatePublish,11-Mar-09,DocType,0,DocTitle,SCAN-ICT PHASE II,"""},"
index,135,corpus,ICT,Filename,E_ECA_CODIST_1_7.txt,DocLabel,E/ECA/CODIST/1/7,DatePublish,05-Feb-09,DocType,0,DocTitle,"SECOND MEETING OF THE FIFTH AFRICAN TECHNICAL ADVISORY COMMITTEE (ATAC) ON THE AFRICAN INFORMATION SOCIETY INITIATIVE (AISI) 30 – 31 MAY 2007, MAPUTO, MOZAMBIQUE MEETING REPORT","""},"
index,136,corpus,ICT,Filename,E_ECA_DISD_CODI.3_15.txt,DocLabel,E/ECA/DISD/CODI.3/15,DatePublish,10-Apr-03,DocType,0,DocTitle,REPORT ON INDICATORS OF INFORMATION AND COMMUNICATIONS TECHNOLOGIES AND THE IMPACT OF INFORMATION AND COMMUNICATIONS TECHNOLOGY AT THE COUNTRY LEVEL,"""},"
index,137,corpus,ICT,Filename,E_ECA_DISD_CODI.3_20.txt,DocLabel,E/ECA/DISD/CODI.3/20,DatePublish,09-May-03,DocType,4,DocTitle,"ICT IN SUPPORT OF TRADITIONAL GOVERNANCEA CASE STUDY OF CHIEFTAINCY, GOVERNANCE AND DEVELOPMENT IN GHANA","""},"
index,138,corpus,ICT,Filename,JIU_REP_2008_5.txt,DocLabel,JIU/REP/2008/5,DatePublish,01-Feb-09,DocType,0,DocTitle,"Review of information and communication technology (ICT) hosting services in the United Nations System organizations / prepared by Yishan Zhang, Nikolay Chulkov, Joint Inspection Unit","""},"
index,139,corpus,ICT,Filename,ST_AI_2005_10.txt,DocLabel,ST/AI/2005/10,DatePublish,08-Aug-05,DocType,1,DocTitle,Information and communication technology initiatives,"""},"
index,140,corpus,ICT,Filename,ST_SGB_2004_15.txt,DocLabel,ST/SGB/2004/15,DatePublish,29-Nov-04,DocType,0,DocTitle,USE OF INFORMATION AND COMMUNICATION TECHNOLOGY RESOURCES AND DATA,"""},"
index,141,corpus,ICT,Filename,TD_394.txt,DocLabel,TD/394,DatePublish,08-Apr-04,DocType,1,DocTitle,"Partnership for development information and knowledge for development issues note ICT as an enabler for growth, development and competitiveness","""},"
index,142,corpus,ICT,Filename,TD_417.txt,DocLabel,TD/417,DatePublish,17-Jan-08,DocType,4,DocTitle,"OUTCOME OF THE MEETING ""SCIENCE, TECHNOLOGY, INNOVATION AND ICTS FOR DEVELOPMENT"" PRE-CONFERENCE EVENT, GENEVA, 6 DECEMBER 2007 NOTE / PREPARED BY THE UNCTAD SECRETARIAT","""},"
index,143,corpus,ICT,Filename,TD_B_COM.3_62.txt,DocLabel,TD/B/COM.3/62,DatePublish,07-Oct-03,DocType,1,DocTitle,Electronic commerce and information and communication technologies for development selected issues note / by the UNCTAD Secretariat,"""},"
index,144,corpus,ICT,Filename,TD_B_COM.3_68.txt,DocLabel,TD/B/COM.3/68,DatePublish,10-Dec-04,DocType,1,DocTitle,E-commerce strategies for development selected trade and development aspects of information and communication technologies note / by the UNCTAD Secretariat,"""},"
index,145,corpus,ICT,Filename,TD_B_COM.3_77.txt,DocLabel,TD/B/COM.3/77,DatePublish,11-Dec-06,DocType,4,DocTitle,"Provisional agenda and annotations Trade and Development Board, Commission on Enterprise, Business Facilitation and Development, 11th session, Geneva, 19-23 February 2007","""},"
index,146,corpus,ICT,Filename,TD_B_COM.3_81.txt,DocLabel,TD/B/COM.3/81,DatePublish,13-Dec-06,DocType,0,DocTitle,ICT and e-business for development note / by the UNCTAD Secretariat,"""},"
index,147,corpus,ICT,Filename,TD_B_COM.3_EM.19_3_TD_B_COM.3_61.txt,DocLabel,TD/B/COM.3/EM.19/3/TD/B/COM.3/61,DatePublish,27-Oct-03,DocType,0,DocTitle,"Report of the Expert Meeting on Measuring Electronic Commerce as an Instrument for the Development of the Digital Economy, held at the Palais des Nations, Geneva, from 8 to 10 September [2003]","""},"
index,148,corpus,ICT,Filename,TD_B_COM.3_EM.25_1.txt,DocLabel,TD/B/COM.3/EM.25/1,DatePublish,07-Sep-05,DocType,4,DocTitle,"Provisional agenda and annotations Trade and Development Board, Commission on Enterprise, Business Facilitation and Development, Expert Meeting on ICT and Tourism for Development, Geneva, 30 November-2 December 2005","""},"
index,149,corpus,ICT,Filename,TD_B_COM.3_EM.27_1.txt,DocLabel,TD/B/COM.3/EM.27/1,DatePublish,14-Jul-06,DocType,4,DocTitle,"Provisional agenda and annotations Trade and Development Board, Commission on Enterprise, Business Facilitation and Development, Expert Meeting on ICT Solutions to Facilitate Trade at Border Crossings and Ports, Geneva, 16-18 October 2006","""},"
index,150,corpus,ICT,Filename,TD_B_COM.3_EM.29_2.txt,DocLabel,TD/B/COM.3/EM.29/2,DatePublish,11-Sep-06,DocType,1,DocTitle,Using ICTs to achieve growth and development background paper / by the UNCTAD Secretariat,"""},"
index,151,corpus,ICT,Filename,TD_B_COM.3_EM.29_3.txt,DocLabel,TD/B/COM.3/EM.29/3,DatePublish,22-Dec-06,DocType,0,DocTitle,"Report of the Expert Meeting in Support of the Implementation and Follow-up of WSIS Using ICTs to Achieve Growth and Development, held at the Palais des Nations, Geneva, from 4 to 5 December 2006","""},"
index,152,corpus,ICT,Filename,TD_B_COM.3_L.22.txt,DocLabel,TD/B/COM.3/L.22,DatePublish,25-Feb-02,DocType,4,DocTitle,Mainstreaming gender in order to promote opportunities agreed recommendations,"""},"
index,153,corpus,ICT,Filename,TD_B_COM.3_L.31.txt,DocLabel,TD/B/COM.3/L.31,DatePublish,01-Mar-05,DocType,1,DocTitle,Electronic commerce strategies for development agreed recommendations,"""},"
index,154,corpus,ICT,Filename,TD_B_COM.3_L.34_Add.2.txt,DocLabel,TD/B/COM.3/L.34/ADD.2,DatePublish,23-Feb-07,DocType,4,DocTitle,"Draft report of the Commission on Enterprise, Business Facilitation and Development on its 11th session, held at the Palais des Nations, from 19 to 23 February 2007","""},"
index,155,corpus,ICT,Filename,TD_L.385.txt,DocLabel,TD/L.385,DatePublish,17-Jun-04,DocType,0,DocTitle,Implementing the WSIS Plan of Action issues for trade and development summary / prepared by the UNCTAD Secretariat,"""},"
index,156,corpus,ICT,Filename,TD_L.388.txt,DocLabel,TD/L.388,DatePublish,24-Jun-04,DocType,0,DocTitle,"ICT as an enabler for growth, competitiveness and development implications for national and international policies and actions Interactive Thematic Session, 17 June 2004 summary / prepared by the UNCTAD Secretariat","""},"
index,157,corpus,ICT,Filename,TRADE_CEFACT_2002_30.txt,DocLabel,TRADE/CEFACT/2002/30,DatePublish,20-Mar-02,DocType,0,DocTitle,Informal briefing on UNECE's work regarding the World Summit on the Information Society and the UN High level Task Force on Information and Communication Technology for Development / submitted by the Secretariat,"""},"
index,158,corpus,ICT,Filename,TRADE_WP.8_2004_8.txt,DocLabel,TRADE/WP.8/2004/8,DatePublish,17-Nov-03,DocType,4,DocTitle,Team of Specialists on Women's Entrepreneurship progress report,"""},"
index,159,corpus,ITSD,Filename,A_55_210.txt,DocLabel,A/55/210,DatePublish,02-Aug-00,DocType,3,DocTitle,Overseas Properties Management and Information Exchange Network (OPMIEN): a globally coordinated collaborative approach to facilities management : report of the Secretary-General,"""},"
index,160,corpus,ITSD,Filename,A_55_619.txt,DocLabel,A/55/619,DatePublish,10-Nov-00,DocType,3,DocTitle,Review of the Information Systems Coordination Committee : report of the Secretary-General,"""},"
index,161,corpus,ITSD,Filename,A_55_780.txt,DocLabel,A/55/780,DatePublish,13-Feb-01,DocType,3,DocTitle,Information technology in the Secretariat : a plan of action : report of the Secretary-General,"""},"
index,162,corpus,ITSD,Filename,A_56_879.txt,DocLabel,A/56/879,DatePublish,26-Mar-02,DocType,3,DocTitle,Post-implemetation review of the Integrated Management Information System at the United Nations Headquarters : note / by the Secretary-General,"""},"
