index,1,corpus,OICT,Filename,A_60_846_Add.1.txt,DocLabel,A/60/846/ADD.1,DatePublish,12-May-06,DocType,3,DocTitle,Investing in the United Nations : for a stronger Organization worldwide : detailed report : report of the Secretary-General : addendum,"""},"
index,163,corpus,ITSD,Filename,A_56_941.txt,DocLabel,A/56/941,DatePublish,09-May-02,DocType,3,DocTitle,Financial performance report for the period from 1 June 2000 to 30 June 2001 and proposed budget for the period from 1 July 2002 to 30 June 2003 for the support account for peacekeeping operations : report of the Advisory Committee on Administrative and Budgetrary Questions,"""},"
index,164,corpus,ITSD,Filename,A_57_355.txt,DocLabel,A/57/355,DatePublish,27-Aug-02,DocType,3,DocTitle,"Strengthening the Department of Public Information, within the existing capacity, in order to support and enhance the United Nations web site in all official languages of the Organization : report of the Secretary-General","""},"
index,165,corpus,ITSD,Filename,A_57_620.txt,DocLabel,A/57/620,DatePublish,20-Nov-02,DocType,1,DocTitle,Information and communication technology strategy : report of the Secretary-General,"""},"
index,166,corpus,ITSD,Filename,A_57_649_Add.1.txt,DocLabel,A/57/649/ADD.1,DatePublish,01-Apr-03,DocType,3,DocTitle,"Programme budget for the biennium 2002-2003 : report of the 5th Committee : General Assembly, 57th session","""},"
index,167,corpus,ITSD,Filename,A_58_217.txt,DocLabel,A/58/217,DatePublish,05-Aug-03,DocType,3,DocTitle,"Strengthening the Department of Public Information, within the existing capacity, in order to support and enhance the United Nations web site in all official languages of the Organization : follow-up : report of the Secretary-General","""},"
index,168,corpus,ITSD,Filename,A_58_377.txt,DocLabel,A/58/377,DatePublish,23-Sep-03,DocType,1,DocTitle,Information and communication technology strategy : implementation of General Assembly resolution 57/304 of 15 April 2003 : report of the Secretary-General,"""},"
index,169,corpus,ITSD,Filename,A_58_435_Add.1.txt,DocLabel,A/58/435/ADD.1,DatePublish,23-Oct-03,DocType,3,DocTitle,Report of the Joint Inspection Unit on the transition from the Optical Disk System to the Official Document System : report of the Secretary-General : addendum,"""},"
index,170,corpus,ITSD,Filename,A_58_599.txt,DocLabel,A/58/599,DatePublish,17-Nov-03,DocType,3,DocTitle,Capital master plan : report of the Secretary-General,"""},"
index,171,corpus,ITSD,Filename,A_59_265.txt,DocLabel,A/59/265,DatePublish,16-Aug-04,DocType,1,DocTitle,Information and Communication Technology Strategy : report of the Secretary-General,"""},"
index,172,corpus,ITSD,Filename,A_59_265_Add.1.txt,DocLabel,A/59/265/ADD.1,DatePublish,14-Mar-05,DocType,1,DocTitle,Information and Communication Technology Strategy : report of the Secretary-General : addendum,"""},"
index,173,corpus,ITSD,Filename,A_59_318.txt,DocLabel,A/59/318,DatePublish,01-Sep-04,DocType,0,DocTitle,First report on the implementation of the recommendations of the Board of Auditors on the accounts of the United Nations for the financial period ended 31 December 2003 : report of the Secretary-General,"""},"
index,174,corpus,ITSD,Filename,A_59_336.txt,DocLabel,A/59/336,DatePublish,07-Sep-04,DocType,3,DocTitle,"Strengthening the Department of Public Information, within the existing capacity, in order to support and enhance the United Nations web site in all official languages of the Organization : status of implementation : report of the Secretary-General","""},"
index,175,,,Filename,A_59_578_Add.1.txt,DocLabel,A/59/578/ADD.1,DatePublish,26-Nov-04,DocType,3,DocTitle,First performance report on the programme budget for the biennium 2004-2005 : report of the Secretary-General : addendum : implementation of the United Nations Official Document System,"""},"
index,176,,ITSD,Filename,A_60_665_Add.1.txt,DocLabel,A/60/665/ADD.1,DatePublish,03-Feb-06,DocType,3,DocTitle,Report of the Joint Inspection Unit on the policies of United Nations System organizations towards the use of open source software in the secretariats : note / by the Secretary-General,"""},"
index,177,,ITSD,Filename,A_60_681.txt,DocLabel,A/60/681,DatePublish,16-Feb-06,DocType,3,DocTitle,Performance report on the budget of the support account for peacekeeping operations for the period from 1 July 2004 to 30 June 2005 : report of the Secretary-General,"""},"
index,178,,ITSD,Filename,A_60_682.txt,DocLabel,A/60/682,DatePublish,17-Feb-06,DocType,0,DocTitle,Report of the Office of Internal Oversight Services on the audit of the standard costs applied to Headquarters overhead,"""},"
index,179,,ITSD,Filename,A_60_6_(Sect. 28D).txt,DocLabel,A/60/6(SECT.28D),DatePublish,25-Apr-05,DocType,3,DocTitle,"Proposed programme budget for the biennium 2006-2007. Part 8, Common support services, Section 28D, Office of Central Support Services (Programme 24 of the biennial programme plan and priorities for the period 2006-2007)","""},"
index,180,,ITSD,Filename,A_61_733.txt,DocLabel,A/61/733,DatePublish,08-Feb-07,DocType,3,DocTitle,Performance report on the budget of the support account for peacekeeping operations for the period from 1 July 2005 to 30 June 2006 : report of the Secretary-General,"""},"
index,181,,ITSD,Filename,A_61_846_Add.1.txt,DocLabel,A/61/846/ADD.1,DatePublish,12-Sep-07,DocType,0,DocTitle,Report of the Office of Internal Oversight Services on the audit of the application of best value for money principle in United Nations procurement : note / by the Secretary-General,"""},"
index,182,,ITSD,Filename,A_61_L.56.txt,DocLabel,A/61/L.56,DatePublish,09-May-07,DocType,3,DocTitle,"Multilingualism : draft resolution / Afghanistan, Albania, Andorra, Argentina, Armenia, Austria, Bangladesh, Belarus, Belgium, Benin, Bolivia, Botswana, Bulgaria, Burkina Faso, Burundi, Cameroon, Canada, Cape Verde, Central African Republic, Chad, China, Comoros, Congo, Costa Rica, Cote d'Ivoire, Croatia, Cyprus, Czech Republic, Democratic Republic of the Congo, Djibouti, Dominican Republic, Egypt, El Salvador, France, Gabon, Gambia, Georgia, Germany, Greece, Guatemala, Guinea, Haiti, Honduras, Hungary, Ireland, Israel, Kazakhstan, Kyrgyzstan, Latvia, Lebanon, Libyan Arab Jamahiriya, Liechtenstein, Lithuania, Luxembourg, Madagascar, Mali, Mauritania, Mauritius, Mexico, Moldova, Monaco, Morocco, Mozambique, Niger, Nigeria, Oman, Palau, Panama, Paraguay, Portugal, Qatar, Romania, Russian Federation, San Marino, Sao Tome and Principe, Senegal, Seychelles, Slovakia, Slovenia, Somalia, South Africa, Spain, Sudan, Switzerland, Tajikistan, the former Yugoslav Republic of Macedonia, Togo, Tunisia, Turkmenistan, Ukraine, United Republic of Tanzania, Viet Nam and Yemen","""},"
index,183,,ITSD,Filename,A_62_473.txt,DocLabel,A/62/473,DatePublish,08-Oct-07,DocType,3,DocTitle,Pattern of conferences : report of the Advisory Committee on Administrative and Budgetary Questions,"""},"
index,184,,ITSD,Filename,A_62_477.txt,DocLabel,A/62/477,DatePublish,09-Oct-07,DocType,2,DocTitle,"Information and communications technology security, disaster recovery and business continuity for the United Nations : report of the Secretary-General","""},"
index,185,,ITSD,Filename,A_62_6_(Sect. 28D).txt,DocLabel,A/62/6(SECT.28D),DatePublish,27-Mar-07,DocType,3,DocTitle,"Proposed programme budget for the biennium 2008-2009. Part 4, International cooperation for development, Section 11, United Nations Support for the New Partnership for Africa's Development (Programme 9 of the biennial programme plan and priorities for the period 2008-2009)","""},"
index,186,,ITSD,Filename,A_62_6_(Sect.11).txt,DocLabel,A/62/6(SECT.11),DatePublish,24-May-07,DocType,3,DocTitle,"Proposed programme budget for the biennium 2008-2009. Part 8, Section 28D, Office of Central Support Services (Programme 24 of the biennial programme plan and priorities for the period 2008-2009)","""},"
index,187,,ITSD,Filename,A_62_793_Add.1.txt,DocLabel,A/62/793/ADD.1,DatePublish,02-Sep-08,DocType,1,DocTitle,Investing in information and communications technology : information and communications strategy for the United Nations Secretariat : report of the Secretary-General : addendum,"""},"
index,188,,ITSD,Filename,A_63_487_Corr.1.txt,DocLabel,A/63/487/Corr.1,DatePublish,24-Oct-08,DocType,1,DocTitle,Information and communications technology : report of the Advisory Committee on Administrative and Budgetary Questions : corrigendum,"""},"
index,189,,ITSD,Filename,A_63_L.70.txt,DocLabel,A/63/L.70,DatePublish,16-Apr-09,DocType,3,DocTitle,"Multilingualism : draft resolution / Andorra, Austria, Belgium, Benin, Burkina Faso, Cameroon, Cape Verde, Congo, Cote d'Ivoire, Djibouti, Gabon, Greece, Guinea, Guinea-Bissau, Haiti, Luxembourg, Madagascar, Mali, Mauritius, Monaco, Morocco, Niger, Romania, Senegal, Switzerland, Togo and Viet Nam","""},"
index,190,,ITSD,Filename,A_AC.172_2000_4__A_AC.198_2000_7.txt,DocLabel,A/AC.172/2000/4//A/AC.198/2000/7,DatePublish,05-Apr-00,DocType,2,DocTitle,"Multilingual development, maintenance and enrichment of United Nations web sites : report of the Secretary-General","""},"
index,191,,ITSD,Filename,A_AC.198_2005_6.txt,DocLabel,A/AC.198/2005/6,DatePublish,09-Feb-05,DocType,2,DocTitle,The United Nations web site : progress towards parity among official languages : report of the Secretary-General,"""},"
index,192,,ITSD,Filename,A_AC.198_2006_3.txt,DocLabel,A/AC.198/2006/3,DatePublish,10-Feb-06,DocType,2,DocTitle,The United Nations website : recent developments and progress towards parity among the official languages : report of the Secretary-General,"""},"
index,193,,ITSD,Filename,A_AC.198_2007_3.txt,DocLabel,A/AC.198/2007/3,DatePublish,21-Feb-07,DocType,2,DocTitle,"The United Nations website : progress towards parity among official languages, accessibility and content management : report of the Secretary-General","""},"
index,194,,ITSD,Filename,A_C.5_54_SR.70.txt,DocLabel,A/C.5/54/SR.70,DatePublish,23-May-00,DocType,3,DocTitle,"Summary record of the 70th meeting : 5th Committee, held at Headquarters, New York, on Tuesday, 23 May 2000, General Assembly, 54th session","""},"
index,195,,ITSD,Filename,A_C.5_55_SR.55.txt,DocLabel,A/C.5/55/SR.55,DatePublish,10-May-01,DocType,3,DocTitle,"Summary record of the 55th meeting : 5th Committee, held at Headquarters, New York, on Friday, 30 March 2001, General Assembly, 55th session","""},"
index,196,,ITSD,Filename,A_C.5_56_SR.44.txt,DocLabel,A/C.5/56/SR.44,DatePublish,21-Mar-02,DocType,3,DocTitle,"Summary record of the 44th meeting : 5th Committee, held at Headquarters, New York, on Wednesday, 6 March 2002, General Assembly, 56th session","""},"
index,197,,ITSD,Filename,A_C.5_57_L.56.txt,DocLabel,A/C.5/57/L.56,DatePublish,27-Mar-03,DocType,1,DocTitle,Information and communication technology strategy : draft resolution / submitted by the Vice-Chairman following informal consultations,"""},"
index,198,,ITSD,Filename,A_C.5_57_SR.3.txt,DocLabel,A/C.5/57/SR.3,DatePublish,09-Oct-02,DocType,3,DocTitle,"Summary record of the 3rd meeting : 5th Committee, held at Headquarters, New York, on Monday, 30 September 2002, General Assembly, 57th session","""},"
index,199,,ITSD,Filename,A_C.5_59_L.36.txt,DocLabel,A/C.5/59/L.36,DatePublish,31-Mar-05,DocType,3,DocTitle,Special subjects relating to the programme budget for the biennium 2004-2005 : draft resolution / submitted by the Chairman following informal consultations,"""},"
index,200,,ITSD,Filename,A_C.5_59_SR.35.txt,DocLabel,A/C.5/59/SR.35,DatePublish,13-Apr-05,DocType,3,DocTitle,"Summary record of the 35th meeting : 5th Committee, held at Headquarters, New York, on Tuesday, 8 March 2005, General Assembly, 59th session","""},"
index,201,,ITSD,Filename,A_C.5_61_SR.50.txt,DocLabel,A/C.5/61/SR.50,DatePublish,17-Jul-07,DocType,3,DocTitle,"Summary record of the 50th meeting : 5th Committee, held at Headquarters, New York, on Friday, 18 May 2007, General Assembly, 61st session","""},"
index,202,,ITSD,Filename,A_RES_57_304.txt,DocLabel,A/RES/57/304,DatePublish,30-Aug-02,DocType,1,DocTitle,Information and communication technology strategy : resolution / adopted by the General Assembly,"""},"
index,203,,ITSD,Filename,A_RES_59_282.txt,DocLabel,A/RES/59/282,DatePublish,02-Sep-04,DocType,3,DocTitle,SPECIAL SUBJECTS RELATING TO THE PROGRAMME BUDGET FOR THE BIENNIUM 2004-2005 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,"""},"
index,204,,ITSD,Filename,A_RES_61_266.txt,DocLabel,A/RES/61/266,DatePublish,11-Sep-06,DocType,4,DocTitle,MULTILINGUALISM,"""},"
index,205,,ITSD,Filename,E_2000_94.txt,DocLabel,E/2000/94,DatePublish,13-Jul-00,DocType,2,DocTitle,International cooperation in the field of informatics / report of the Secretary-General,"""},"
index,206,,ITSD,Filename,E_2001_96.txt,DocLabel,E/2001/96,DatePublish,21-Jun-01,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,207,,ITSD,Filename,E_2002_78.txt,DocLabel,E/2002/78,DatePublish,02-Jul-02,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,208,,ITSD,Filename,E_2003_75.txt,DocLabel,E/2003/75,DatePublish,28-May-03,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,209,,ITSD,Filename,E_2004_78.txt,DocLabel,E/2004/78,DatePublish,14-Jun-04,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,210,,ITSD,Filename,E_2004_L.28.txt,DocLabel,E/2004/L.28,DatePublish,16-Jul-04,DocType,0,DocTitle,The need to harmonize and improve United Nations informatics systems for optimal utilization and accessibility by all States : draft resolution / Qatar (on behalf of the Group of 77 and China),"""},"
index,211,,ITSD,Filename,E_2005_67.txt,DocLabel,E/2005/67,DatePublish,23-May-05,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,212,,ITSD,Filename,E_2005_L.33.txt,DocLabel,E/2005/L.33,DatePublish,18-Jul-05,DocType,0,DocTitle,The need to harmonize and improve United Nations informatics systems for optimal utilization and accessibility by all States : draft resolution / Jamaica [on behalf of the Group of 77 and China],"""},"
index,213,,ITSD,Filename,E_2006_79.txt,DocLabel,E/2006/79,DatePublish,31-May-06,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,214,,ITSD,Filename,E_2006_L.22.txt,DocLabel,E/2006/L.22,DatePublish,21-Jul-06,DocType,0,DocTitle,"The need to harmonize and improve United Nations informatics systems for optimal utilization and accessibility by all States : draft resolution / submitted by the Vice-President of the Council, Dalius éCekulolis (Lithuania), on the basis of informal consultations","""},"
index,215,,ITSD,Filename,E_2007_59.txt,DocLabel,E/2007/59,DatePublish,07-May-07,DocType,2,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,216,,ITSD,Filename,E_2007_L.24.txt,DocLabel,E/2007/L.24,DatePublish,23-Jul-07,DocType,0,DocTitle,"The need to harmonize and improve United Nations informatics systems for optimal utilization and accessibility by all States : draft resolution / submitted by the Vice-President of the Council, Leo Merores (Haiti), on the basis of informal consultations","""},"
index,217,,ITSD,Filename,E_2007_OD_19.txt,DocLabel,E/2007/OD/19,DatePublish,26-Jul-07,DocType,4,DocTitle,No title available,"""},"
index,218,,ITSD,Filename,E_2008_65.txt,DocLabel,E/2008/65,DatePublish,16-May-08,DocType,4,DocTitle,INTERNATIONAL COOPERATION IN THE FIELD OF INFORMATICS : REPORT OF THE SECRETARY-GENERAL,"""},"
index,219,,ITSD,Filename,E_2009_21.txt,DocLabel,E/2009/21,DatePublish,16-Mar-09,DocType,4,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,220,,ITSD,Filename,E_2010_48.txt,DocLabel,E/2010/48,DatePublish,29-Mar-10,DocType,4,DocTitle,International cooperation in the field of informatics : report of the Secretary-General,"""},"
index,221,,ITSD,Filename,E_AC.51_2009_4.txt,DocLabel,E/AC.51/2009/4,DatePublish,26-Mar-09,DocType,0,DocTitle,Triennial review of the implementation of recommendations made by the Committee for Programme and Coordination at its 46th session on the thematic evaluation of knowledge management networks in the pursuit of the goals of the Millennium Declaration : report of the Office of Internal Oversight Services,"""},"
index,222,,ITSD,Filename,JOURNAL_No. 2002_45_(Part I).txt,DocLabel,JOURNALNO.2002/45(PARTI),DatePublish,05-Mar-02,DocType,4,DocTitle,PROGRAMME OF MEETINGS AND AGENDA,"""},"
index,223,,ITSD,Filename,JOURNAL_NO.2001_50_(PART I).txt,DocLabel,JOURNALNO.2001/50(PARTI),DatePublish,15-Mar-01,DocType,4,DocTitle,PROGRAMME OF MEETINGS AND AGENDA,"""},"
index,224,,ITSD,Filename,ST_AI_2001_4.txt,DocLabel,ST/AI/2001/4,DatePublish,05-Jun-01,DocType,2,DocTitle,Disposal of computer equipment at United Nations Headquarters,"""},"
index,225,,ITSD,Filename,ST_AI_2001_5.txt,DocLabel,ST/AI/2001/5,DatePublish,20-Jun-01,DocType,2,DocTitle,United Nations Internet publishing,"""},"
index,226,,ITSD,Filename,ST_IC_2000_13.txt,DocLabel,ST/IC/2000/13,DatePublish,09-Mar-00,DocType,2,DocTitle,Windows 2000 / from the Assistant Secretary-General for Central Support Services,"""},"
index,227,,ITSD,Filename,ST_IC_2001_15.txt,DocLabel,ST/IC/2001/15,DatePublish,08-Feb-01,DocType,4,DocTitle,Human Resources Handbook / from the Assistant Secretary-General for Human Resources Management,"""},"
index,228,,ITSD,Filename,ST_IC_2001_95.txt,DocLabel,ST/IC/2001/95,DatePublish,03-Dec-01,DocType,2,DocTitle,Termination of support for obsolete computing equipment / from the Assistant Secretary-General for Central Support Services,"""},"
index,229,,ITSD,Filename,ST_IC_2002_64.txt,DocLabel,ST/IC/2002/64,DatePublish,03-Oct-02,DocType,2,DocTitle,Termination of support for obsolete computing equipment / from the Assistant Secretary-General for Central Support Services,"""},"
index,230,,ITSD,Filename,ST_IC_2003_29.txt,DocLabel,ST/IC/2003/29,DatePublish,23-Apr-03,DocType,1,DocTitle,Performance controls of United Nations Internet services / from the Assistant Secretary-General for Central Support Services,"""},"
index,231,,ITSD,Filename,ST_IC_2004_32.txt,DocLabel,ST/IC/2004/32,DatePublish,23-Aug-04,DocType,2,DocTitle,Termination of support for the Windows 98 operating system / from the Assistant-Secretary-General for Central Support Services,"""},"
index,232,,ITSD,Filename,ST_IC_2005_11.txt,DocLabel,ST/IC/2005/11,DatePublish,18-Feb-05,DocType,2,DocTitle,Mobile communication devices for official work / from the Assistant Secretary-General for Central Support Services,"""},"
index,233,,ITSD,Filename,ST_IC_2005_12.txt,DocLabel,ST/IC/2005/12,DatePublish,23-Feb-05,DocType,2,DocTitle,Termination of support for obsolete computing equipment / from the Assistant Secretary-General for Central Support Services,"""},"
index,234,,ITSD,Filename,ST_IC_2006_50.txt,DocLabel,ST/IC/2006/50,DatePublish,28-Nov-06,DocType,2,DocTitle,Termination of support for obsolete computing equipment / from the Acting Under-Secretary-General for Management,"""},"
index,235,,ITSD,Filename,ST_IC_2006_8.txt,DocLabel,ST/IC/2006/8,DatePublish,25-Jan-06,DocType,4,DocTitle,Human Resources Handbook / from the Assistant Secretary-General for Human Resources Management,"""},"
index,236,,ITSD,Filename,ST_SGB_2001_5.txt,DocLabel,ST/SGB/2001/5,DatePublish,08-Jun-01,DocType,2,DocTitle,INFORMATION AND COMMUNICATIONS TECHNOLOGY BOARD,"""},"
index,237,,ITSD,Filename,ST_SGB_2003_17.txt,DocLabel,ST/SGB/2003/17,DatePublish,24-Nov-03,DocType,2,DocTitle,INFORMATION AND COMMUNICATIONS TECHNOLOGY BOARD,"""},"
index,238,,ITSD,Filename,ST_SGB_2007_6.txt,DocLabel,ST/SGB/2007/6,DatePublish,12-Feb-07,DocType,2,DocTitle,"INFORMATION SENSITIVITY, CLASSIFICATION AND HANDLING","""},"
index,239,,ITSD,Filename,S_2007_254.txt,DocLabel,S/2007/254,DatePublish,04-May-07,DocType,4,DocTitle,Letter dated 2007/05/01 from the Chairman of the Security Council Committee established pursuant to resolution 1373 (2001) concerning counter-terrorism addressed to the President of the Security Council,"""},"
index,240,,ITSD,Filename,S_2008_187.txt,DocLabel,S/2008/187,DatePublish,24-Mar-08,DocType,4,DocTitle,Letter dated 2008/03/20 from the Chairman of the Security Council Committee established pursuant to resolution 1373 (2001) concerning counter-terrorism addressed to the President of the Security Council,"""},"
